math_score,writing_score,ethnicity_group_C,ethnicity_group_D,parental_education_some_high_school,lunch_standard,test_preparation_course_completed
72,74,0,0,0,1,0
69,88,1,0,0,1,1
90,93,0,0,0,1,0
47,44,0,0,0,0,0
76,75,1,0,0,1,0
71,78,0,0,0,1,0
88,92,0,0,0,1,1
40,39,0,0,0,0,0
64,67,0,1,0,0,1
38,50,0,0,0,0,0
58,52,1,0,0,1,0
40,43,0,1,0,1,0
65,73,0,0,0,1,0
78,70,0,0,0,1,1
50,58,0,0,0,1,0
69,78,1,0,1,1,0
88,86,1,0,0,1,0
18,28,0,0,1,0,0
46,46,1,0,0,0,1
54,61,1,0,0,0,0
66,63,0,1,0,1,0
65,70,0,0,0,0,1
44,53,0,1,0,1,0
69,73,1,0,1,1,0
74,80,0,1,0,0,1
73,72,0,0,0,0,0
69,55,0,0,0,1,0
67,75,1,0,0,1,0
70,65,1,0,0,1,0
62,75,0,1,0,1,0
69,74,0,1,0,1,0
63,61,0,0,0,1,0
56,65,0,0,0,0,0
40,38,0,1,0,1,0
97,82,0,0,0,1,0
81,79,0,0,0,1,1
74,83,0,1,0,1,0
50,59,0,1,1,0,0
75,88,0,1,0,0,1
57,57,0,0,0,0,0
55,54,1,0,0,0,0
58,68,1,0,0,1,0
53,65,0,0,0,1,0
59,66,0,0,0,0,1
50,54,0,0,0,0,0
65,57,0,0,0,1,0
55,62,0,0,0,1,1
66,76,1,0,0,1,0
57,76,0,1,0,0,1
82,82,1,0,0,1,1
53,48,0,0,0,1,0
77,68,0,0,0,0,1
53,42,1,0,0,1,0
88,75,0,1,0,1,0
71,87,1,0,1,0,1
33,43,1,0,0,0,0
82,86,0,0,0,1,1
52,49,0,1,0,1,0
58,58,0,1,0,1,1
0,10,1,0,1,0,0
79,72,0,0,0,0,1
39,34,0,0,1,0,0
62,55,0,0,0,0,0
69,71,1,0,0,1,0
59,59,0,1,1,1,0
67,61,0,0,1,1,0
45,37,0,1,1,0,0
60,74,1,0,0,1,0
61,56,0,0,0,0,0
39,57,1,0,0,1,0
58,73,0,1,0,0,1
63,63,0,1,0,1,1
41,48,0,0,0,0,0
61,56,1,0,1,0,0
49,41,1,0,1,1,0
44,38,0,0,0,0,0
30,22,0,0,1,1,0
80,81,0,0,0,1,1
61,72,0,1,1,1,1
62,68,0,0,0,1,0
47,50,0,0,0,1,0
49,45,0,0,0,0,0
50,54,0,0,0,0,1
72,63,0,0,0,1,0
42,34,0,1,0,0,0
73,82,1,0,0,1,0
76,88,1,0,0,0,0
71,74,0,1,0,1,0
58,67,0,0,0,1,0
73,82,0,1,1,1,0
65,74,1,0,0,1,0
27,36,1,0,0,0,0
71,71,1,0,0,1,0
43,50,1,0,0,0,1
79,92,0,0,0,1,0
78,82,1,0,0,0,1
65,62,0,0,1,1,1
63,70,0,0,0,1,1
58,62,0,1,0,0,0
65,62,0,1,0,1,0
79,67,0,0,0,1,0
68,74,0,1,0,1,1
85,89,0,1,0,1,0
60,47,0,0,0,1,1
98,90,1,0,0,1,1
58,72,1,0,0,1,0
87,100,0,1,0,1,0
66,64,0,0,0,1,1
52,70,0,0,0,0,0
70,72,0,0,1,1,0
77,98,0,1,0,0,1
62,49,1,0,0,1,0
54,47,0,0,0,1,0
51,54,0,1,0,1,0
99,100,0,0,0,1,1
84,74,1,0,0,1,0
75,82,0,0,0,0,0
78,79,0,1,0,1,0
51,61,0,1,1,1,0
55,65,1,0,0,1,0
79,89,1,0,0,1,1
91,92,0,0,0,1,1
88,93,1,0,0,1,1
63,56,0,1,0,0,0
83,73,0,0,0,1,0
87,86,0,0,0,1,0
72,67,0,0,1,1,0
65,74,0,1,0,1,1
82,74,0,1,0,1,0
51,51,0,0,0,1,0
89,82,0,1,0,1,0
53,40,1,0,1,0,1
87,70,0,0,0,0,1
75,84,1,0,0,1,1
74,75,0,1,0,0,1
58,48,1,0,0,1,0
51,41,0,0,1,1,1
70,56,0,0,0,1,0
59,67,1,0,0,1,0
71,69,0,1,0,1,1
76,71,0,1,1,1,0
59,64,1,0,0,0,0
42,54,0,0,0,0,1
57,47,0,0,0,1,0
88,78,0,1,0,1,0
22,33,1,0,0,0,0
88,75,0,0,1,1,0
73,66,1,0,0,0,0
68,81,0,1,0,1,1
100,93,0,0,0,0,1
62,69,0,0,1,1,1
77,68,0,0,0,1,0
59,66,0,0,0,1,1
54,47,0,1,0,1,0
62,61,0,1,1,1,0
70,88,1,0,0,1,1
66,78,0,0,0,0,1
60,60,0,0,0,0,0
61,87,0,0,0,1,1
66,64,0,1,0,0,0
82,74,0,0,0,0,1
75,85,0,0,0,0,1
49,52,0,0,0,0,0
52,49,1,0,0,1,0
81,91,0,0,0,1,0
96,100,1,0,0,1,1
53,51,1,0,0,0,1
58,78,0,0,0,0,1
68,78,0,0,0,1,1
67,70,1,0,0,0,1
72,74,0,0,0,1,1
94,78,0,0,1,1,0
79,81,0,1,0,1,0
63,70,1,0,0,1,0
43,54,1,0,0,0,1
81,87,1,0,0,1,1
46,58,0,0,0,0,1
71,77,1,0,0,1,1
52,62,0,0,0,0,1
97,100,0,1,1,1,1
62,75,1,0,0,0,1
46,66,1,0,0,0,0
50,47,0,0,0,1,0
65,70,0,1,0,1,0
